Time,sin(x),x
2011-01-07,0.451998898,254
2011-01-08,-0.506391635,255
2011-01-09,-0.999208034,256
2011-01-10,-0.573357175,257
2011-01-11,0.379635627,258
2011-01-12,0.983593184,259
2011-01-13,0.683239704,260
2011-01-14,-0.245281209,261
2011-01-15,-0.94829171,262
2011-01-16,-0.779447185,263
2011-01-17,0.106017486,264
2011-01-18,0.89401017,265
2011-01-19,0.860054026,266
2011-01-20,0.035368177,267
2011-01-21,-0.821835011,268
2011-01-22,-0.92344688,269
2011-01-23,-0.176045946,270
2011-01-24,0.733210819,271
2011-01-25,0.968356938,272
2011-01-26,0.313200155,273
2011-01-27,-0.629911407,274
2011-01-28,-0.993885326,275
2011-01-29,-0.44408566,276
2011-01-30,0.514004314,277
2011-01-31,0.999521092,278
2011-02-01,0.566082788,279
2011-02-02,-0.387809421,280
2011-02-03,-0.985151436,281
2011-02-04,-0.676749765,282
2011-02-05,0.25385252,283
2011-02-06,0.951063968,284
2011-02-07,0.77387159,285
2011-02-08,-0.114814759,286
2011-02-09,-0.897940948,287
2011-02-10,-0.855504371,288
2011-02-11,-0.02652102,289
2011-02-12,0.826845634,290
2011-02-13,0.920014225,291
2011-02-14,0.167325981,292
2011-02-15,-0.739200999,293
2011-02-16,-0.966109989,294
2011-02-17,-0.304781911,295
2011-02-18,0.636761251,296
2011-02-19,0.992869055,297
2011-02-20,0.436137629,298
2011-02-21,-0.521576722,299
2011-02-22,-0.99975584,300
2011-02-23,-0.55876405,301
2011-02-24,0.395952831,302
2011-02-25,0.986632505,303
2011-02-26,0.670206804,304
2011-02-27,-0.262403942,305
2011-02-28,-0.953761713,306
2011-03-01,-0.768235364,307
2011-03-02,0.123603036,308
2011-03-03,0.901801375,309
2011-03-04,0.850887689,310
2011-03-05,0.017671785,311
2011-03-06,-0.831791476,312
2011-03-07,-0.91650949,313
2011-03-08,-0.158592906,314
2011-03-09,0.745133265,315
2011-03-10,0.963787348,316
2011-03-11,0.296339788,317
2011-03-12,-0.643561206,318
2011-03-13,-0.991774996,319
2011-03-14,-0.428155428,320
2011-03-15,0.529108265,321
2011-03-16,0.99991226,322
2011-03-17,0.551401534,323
2011-03-18,-0.404065219,324
2011-03-19,-0.988036273,325
2011-03-20,-0.663611334,326
2011-03-21,0.270934805,327
2011-03-22,0.956384734,328
2011-03-23,0.762538949,329
2011-03-24,-0.132381629,330
2011-03-25,-0.905591148,331
2011-03-26,-0.846204342,332
2011-03-27,-0.008821166,333
2011-03-28,0.836672149,334
2011-03-29,0.912932949,335
2011-03-30,0.149847406,336
2011-03-31,-0.751007151,337
2011-04-01,-0.961389197,338
2011-04-02,-0.287874449,339
2011-04-03,0.65031074,340
2011-04-04,0.990603233,341
2011-04-05,0.420139682,342
2011-04-06,-0.536598355,343
2011-04-07,-0.99999034,344
2011-04-08,-0.543995817,345
2011-04-09,0.41214595,346
2011-04-10,0.989362632,347
2011-04-11,0.656963873,348
2011-04-12,-0.279444442,349
2011-04-13,-0.958932825,350
2011-04-14,-0.756782791,351
2011-04-15,0.141149851,352
2011-04-16,0.909309971,353
2011-04-17,0.841454697,354
2011-04-18,-3.01444E-05,355
2011-04-19,-0.841487271,356
2011-04-20,-0.909284882,357
2011-04-21,-0.141090165,358
2011-04-22,0.756822199,359
2011-04-23,0.958915723,360
